-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


@package xhb-keysyms
@version 0.1

module Graphics.XHB.KeySym.Alph
lowerCaseOf :: KEYSYM -> Maybe KEYSYM
isUpperCase :: KEYSYM -> Bool
upperCaseOf :: KEYSYM -> Maybe KEYSYM
isLowerCase :: KEYSYM -> Bool

module Graphics.XHB.KeySym.Names
keySymToString :: KEYSYM -> Maybe String
keySymToChar :: KEYSYM -> Maybe Char
stringToKeySym :: String -> Maybe KEYSYM
charToKeySym :: Char -> Maybe KEYSYM

module Graphics.XHB.KeySym.Defs
xK_VoidSymbol :: KEYSYM
xK_BackSpace :: KEYSYM
xK_Tab :: KEYSYM
xK_Linefeed :: KEYSYM
xK_Clear :: KEYSYM
xK_Return :: KEYSYM
xK_Pause :: KEYSYM
xK_Scroll_Lock :: KEYSYM
xK_Sys_Req :: KEYSYM
xK_Escape :: KEYSYM
xK_Delete :: KEYSYM
xK_Multi_key :: KEYSYM
xK_Codeinput :: KEYSYM
xK_SingleCandidate :: KEYSYM
xK_MultipleCandidate :: KEYSYM
xK_PreviousCandidate :: KEYSYM
xK_Kanji :: KEYSYM
xK_Muhenkan :: KEYSYM
xK_Henkan_Mode :: KEYSYM
xK_Henkan :: KEYSYM
xK_Romaji :: KEYSYM
xK_Hiragana :: KEYSYM
xK_Katakana :: KEYSYM
xK_Hiragana_Katakana :: KEYSYM
xK_Zenkaku :: KEYSYM
xK_Hankaku :: KEYSYM
xK_Zenkaku_Hankaku :: KEYSYM
xK_Touroku :: KEYSYM
xK_Massyo :: KEYSYM
xK_Kana_Lock :: KEYSYM
xK_Kana_Shift :: KEYSYM
xK_Eisu_Shift :: KEYSYM
xK_Eisu_toggle :: KEYSYM
xK_Kanji_Bangou :: KEYSYM
xK_Zen_Koho :: KEYSYM
xK_Mae_Koho :: KEYSYM
xK_Home :: KEYSYM
xK_Left :: KEYSYM
xK_Up :: KEYSYM
xK_Right :: KEYSYM
xK_Down :: KEYSYM
xK_Prior :: KEYSYM
xK_Page_Up :: KEYSYM
xK_Next :: KEYSYM
xK_Page_Down :: KEYSYM
xK_End :: KEYSYM
xK_Begin :: KEYSYM
xK_Select :: KEYSYM
xK_Print :: KEYSYM
xK_Execute :: KEYSYM
xK_Insert :: KEYSYM
xK_Undo :: KEYSYM
xK_Redo :: KEYSYM
xK_Menu :: KEYSYM
xK_Find :: KEYSYM
xK_Cancel :: KEYSYM
xK_Help :: KEYSYM
xK_Break :: KEYSYM
xK_Mode_switch :: KEYSYM
xK_script_switch :: KEYSYM
xK_Num_Lock :: KEYSYM
xK_KP_Space :: KEYSYM
xK_KP_Tab :: KEYSYM
xK_KP_Enter :: KEYSYM
xK_KP_F1 :: KEYSYM
xK_KP_F2 :: KEYSYM
xK_KP_F3 :: KEYSYM
xK_KP_F4 :: KEYSYM
xK_KP_Home :: KEYSYM
xK_KP_Left :: KEYSYM
xK_KP_Up :: KEYSYM
xK_KP_Right :: KEYSYM
xK_KP_Down :: KEYSYM
xK_KP_Prior :: KEYSYM
xK_KP_Page_Up :: KEYSYM
xK_KP_Next :: KEYSYM
xK_KP_Page_Down :: KEYSYM
xK_KP_End :: KEYSYM
xK_KP_Begin :: KEYSYM
